Job#, Delivered(Y/N), Waiting Time, Delivery Time
1, Y, 2, 42
3, Y, 22, 19
2, Y, 23, 26
0, Y, 9, 61
14, N, N/A, N/A
15, N, N/A, N/A
18, N, N/A, N/A
8, Y, 15, 26
6, Y, 17, 39
21, N, N/A, N/A
11, Y, 10, 37
23, N, N/A, N/A
24, N, N/A, N/A
9, Y, 41, 24
7, Y, 32, 39
10, Y, 32, 32
28, N, N/A, N/A
29, N, N/A, N/A
30, N, N/A, N/A
31, N, N/A, N/A
32, N, N/A, N/A
12, Y, 40, 42
34, N, N/A, N/A
36, N, N/A, N/A
37, N, N/A, N/A
38, N, N/A, N/A
4, Y, 15, 64
15, Y, 15, 64
40, N, N/A, N/A
41, N, N/A, N/A
42, N, N/A, N/A
5, Y, 35, 50
16, Y, 35, 50
44, N, N/A, N/A
45, N, N/A, N/A
46, N, N/A, N/A
25, Y, 40, 27
50, N, N/A, N/A
52, N, N/A, N/A
53, N, N/A, N/A
24, Y, 47, 41
18, Y, 14, 40
34, Y, 14, 40
56, N, N/A, N/A
57, N, N/A, N/A
58, N, N/A, N/A
59, N, N/A, N/A
60, N, N/A, N/A
61, N, N/A, N/A
62, N, N/A, N/A
63, N, N/A, N/A
64, N, N/A, N/A
38, Y, 22, 58
26, Y, 2, 2
46, Y, 2, 2
64, Y, 2, 2
32, Y, 47, 56
69, N, N/A, N/A
70, N, N/A, N/A
19, Y, 24, 44
48, Y, 24, 44
73, N, N/A, N/A
74, N, N/A, N/A
42, Y, 57, 41
77, N, N/A, N/A
78, N, N/A, N/A
53, Y, 36, 36
80, N, N/A, N/A
81, N, N/A, N/A
82, N, N/A, N/A
83, N, N/A, N/A
85, N, N/A, N/A
86, N, N/A, N/A
47, Y, 30, 15
71, Y, 30, 15
70, Y, 32, 17
90, N, N/A, N/A
93, N, N/A, N/A
94, N, N/A, N/A
95, N, N/A, N/A
96, N, N/A, N/A
97, N, N/A, N/A
66, Y, 48, 29
99, N, N/A, N/A
100, N, N/A, N/A
78, Y, 10, 39
102, N, N/A, N/A
75, Y, 13, 32
83, Y, 13, 32
106, N, N/A, N/A
107, N, N/A, N/A
108, N, N/A, N/A
109, N, N/A, N/A
111, N, N/A, N/A
112, N, N/A, N/A
97, Y, 9, 16
115, N, N/A, N/A
116, N, N/A, N/A
117, N, N/A, N/A
118, N, N/A, N/A
119, N, N/A, N/A
54, Y, 21, 40
90, Y, 21, 40
121, N, N/A, N/A
122, N, N/A, N/A
87, Y, 24, 45
91, Y, 24, 45
65, Y, 18, 23
86, Y, 18, 23
109, Y, 18, 23
125, N, N/A, N/A
126, N, N/A, N/A
127, N, N/A, N/A
128, N, N/A, N/A
129, N, N/A, N/A
130, N, N/A, N/A
131, N, N/A, N/A
100, Y, 40, 41
104, Y, 34, 48
136, N, N/A, N/A
21, Y, 49, 46
50, Y, 49, 46
74, Y, 49, 46
102, Y, 49, 46
139, N, N/A, N/A
137, Y, 2, 5
141, N, N/A, N/A
142, N, N/A, N/A
143, N, N/A, N/A
119, Y, 55, 14
147, N, N/A, N/A
67, Y, 22, 21
103, Y, 22, 21
133, Y, 22, 21
149, N, N/A, N/A
122, Y, 40, 41
88, Y, 40, 16
112, Y, 40, 16
131, Y, 40, 16
152, N, N/A, N/A
153, N, N/A, N/A
134, Y, 37, 16
156, N, N/A, N/A
157, N, N/A, N/A
158, N, N/A, N/A
159, N, N/A, N/A
160, N, N/A, N/A
161, N, N/A, N/A
162, N, N/A, N/A
163, N, N/A, N/A
139, Y, 21, 45
165, N, N/A, N/A
166, N, N/A, N/A
168, N, N/A, N/A
113, Y, 31, 13
136, Y, 31, 13
153, Y, 31, 13
172, N, N/A, N/A
173, N, N/A, N/A
174, N, N/A, N/A
175, N, N/A, N/A
176, N, N/A, N/A
177, N, N/A, N/A
132, Y, 40, 47
145, Y, 40, 47
123, Y, 56, 49
143, Y, 56, 49
180, N, N/A, N/A
181, N, N/A, N/A
182, N, N/A, N/A
150, Y, 39, 50
184, N, N/A, N/A
147, Y, 56, 46
154, Y, 11, 32
169, Y, 11, 32
163, Y, 41, 25
144, Y, 5, 48
168, Y, 5, 48
190, N, N/A, N/A
191, N, N/A, N/A
192, N, N/A, N/A
193, N, N/A, N/A
194, N, N/A, N/A
195, N, N/A, N/A
196, N, N/A, N/A
182, Y, 29, 14
198, N, N/A, N/A
199, N, N/A, N/A
200, N, N/A, N/A
177, Y, 34, 30
202, N, N/A, N/A
203, N, N/A, N/A
204, N, N/A, N/A
170, Y, 63, 26
185, Y, 18, 32
178, Y, 36, 41
149, Y, 50, 23
166, Y, 50, 23
184, Y, 50, 23
209, N, N/A, N/A
186, Y, 25, 45
211, N, N/A, N/A
212, N, N/A, N/A
188, Y, 39, 41
214, N, N/A, N/A
